Date,Time,Result
2025-12-23,22:12:50.856148,NOT OK
2025-12-23,22:12:51.012083,NOT OK
2025-12-23,22:12:51.291922,NOT OK
2025-12-23,22:12:51.989482,NOT OK
2025-12-23,22:12:52.233269,NOT OK
2025-12-23,22:12:52.538088,NOT OK
2025-12-23,22:12:52.927058,NOT OK
2025-12-23,22:12:54.823654,NOT OK
2025-12-23,22:12:55.139079,NOT OK
2025-12-23,22:12:55.320595,NOT OK
2025-12-23,22:12:55.822543,NOT OK
2025-12-23,22:12:56.126485,NOT OK
2025-12-23,22:12:56.714620,NOT OK
2025-12-23,22:12:56.820412,NOT OK
2025-12-23,22:12:56.864560,NOT OK
2025-12-23,22:12:56.976560,NOT OK
2025-12-23,22:12:57.067312,NOT OK
2025-12-23,22:12:57.208705,NOT OK
2025-12-23,22:12:57.466533,NOT OK
2025-12-23,22:12:57.817312,NOT OK
2025-12-23,22:12:57.991239,NOT OK
2025-12-23,22:12:58.496595,NOT OK
2025-12-23,22:12:58.536770,NOT OK
2025-12-23,22:12:58.629864,NOT OK
2025-12-23,22:12:58.819090,NOT OK
2025-12-23,22:12:58.854502,NOT OK
2025-12-23,22:12:58.895123,NOT OK
2025-12-23,22:12:59.101456,NOT OK
2025-12-23,22:12:59.138371,NOT OK
2025-12-23,22:12:59.393310,NOT OK
2025-12-23,22:12:59.427647,NOT OK
2025-12-23,22:12:59.495048,NOT OK
2025-12-23,22:12:59.609358,NOT OK
2025-12-23,22:12:59.700678,NOT OK
2025-12-23,22:12:59.801615,NOT OK
2025-12-23,22:12:59.952780,NOT OK
2025-12-23,22:13:00.303261,NOT OK
2025-12-23,22:13:00.404966,NOT OK
2025-12-23,22:13:00.610899,NOT OK
2025-12-23,22:13:00.716278,NOT OK
2025-12-23,22:13:00.783538,NOT OK
2025-12-23,22:13:00.818234,NOT OK
2025-12-23,22:13:00.891456,NOT OK
2025-12-23,22:13:00.960755,NOT OK
2025-12-23,22:13:01.133987,NOT OK
2025-12-23,22:13:01.205164,NOT OK
2025-12-23,22:13:01.336330,NOT OK
2025-12-23,22:13:01.983400,NOT OK
2025-12-23,22:13:02.455263,NOT OK
2025-12-23,22:13:02.689934,NOT OK
2025-12-23,22:13:03.033410,NOT OK
2025-12-23,22:13:03.128698,NOT OK
2025-12-23,22:13:03.241166,NOT OK
2025-12-23,22:13:03.445231,NOT OK
2025-12-23,22:13:04.328672,NOT OK
2025-12-23,22:13:04.428642,NOT OK
2025-12-23,22:13:04.531439,NOT OK
2025-12-23,22:13:04.914764,NOT OK
2025-12-23,22:13:06.085715,NOT OK
2025-12-23,22:13:07.072277,NOT OK
2025-12-23,22:13:07.191352,NOT OK
2025-12-23,22:13:07.385561,NOT OK
2025-12-23,22:13:07.618886,NOT OK
2025-12-23,22:13:08.267320,NOT OK
2025-12-23,22:13:08.456372,NOT OK
2025-12-23,22:13:09.057734,NOT OK
2025-12-23,22:13:09.270637,NOT OK
2025-12-23,22:13:10.690328,NOT OK
2025-12-23,22:13:10.952171,NOT OK
2025-12-23,22:13:11.910998,NOT OK
2025-12-23,22:13:12.678098,NOT OK
2025-12-23,22:13:13.029409,NOT OK
2025-12-23,22:13:13.176887,NOT OK
2025-12-23,22:13:13.332696,NOT OK
2025-12-23,22:13:13.525992,NOT OK
2025-12-23,22:13:13.736103,NOT OK
2025-12-23,22:13:13.986527,NOT OK
2025-12-23,22:13:14.280329,NOT OK
2025-12-23,22:13:14.337283,NOT OK
2025-12-23,22:13:14.415772,NOT OK
2025-12-23,22:13:14.460048,NOT OK
2025-12-23,22:13:14.532791,NOT OK
2025-12-23,22:13:14.564917,NOT OK
2025-12-23,22:13:14.613592,NOT OK
2025-12-23,22:13:14.666471,NOT OK
2025-12-23,22:13:14.730499,NOT OK
2025-12-23,22:13:14.766391,NOT OK
2025-12-23,22:13:14.835983,NOT OK
2025-12-23,22:13:14.880577,NOT OK
2025-12-23,22:13:14.953056,NOT OK
2025-12-23,22:13:14.999157,NOT OK
2025-12-23,22:13:15.144078,NOT OK
2025-12-23,22:13:15.226137,NOT OK
2025-12-23,22:13:15.332492,NOT OK
2025-12-23,22:13:15.400243,NOT OK
2025-12-23,22:13:15.508503,NOT OK
2025-12-23,22:13:15.600347,NOT OK
2025-12-23,22:13:15.713540,NOT OK
2025-12-23,22:13:15.770515,NOT OK
2025-12-23,22:13:15.862198,NOT OK
2025-12-23,22:13:15.928077,NOT OK
2025-12-23,22:13:15.971043,NOT OK
2025-12-23,22:13:16.107858,NOT OK
2025-12-23,22:13:16.162341,NOT OK
2025-12-23,22:13:16.263463,NOT OK
2025-12-23,22:13:16.360612,NOT OK
2025-12-23,22:13:16.550468,NOT OK
2025-12-23,22:13:16.655995,NOT OK
2025-12-23,22:13:16.696729,NOT OK
2025-12-23,22:13:16.770048,NOT OK
2025-12-23,22:13:16.856234,NOT OK
2025-12-23,22:13:16.906966,NOT OK
2025-12-23,22:13:16.950999,NOT OK
2025-12-23,22:13:17.080274,NOT OK
2025-12-23,22:13:17.114528,NOT OK
2025-12-23,22:13:17.178776,NOT OK
2025-12-23,22:13:17.226790,NOT OK
2025-12-23,22:13:17.327078,NOT OK
2025-12-23,22:13:17.419105,NOT OK
2025-12-23,22:13:17.509430,NOT OK
2025-12-23,22:13:17.568833,NOT OK
2025-12-23,22:13:17.606587,NOT OK
2025-12-23,22:13:17.671375,NOT OK
2025-12-23,22:13:17.704608,NOT OK
2025-12-23,22:13:17.750587,NOT OK
2025-12-23,22:13:17.831368,NOT OK
2025-12-23,22:13:17.938518,NOT OK
2025-12-23,22:13:18.049178,NOT OK
2025-12-23,22:13:18.200946,NOT OK
2025-12-23,22:13:18.369933,NOT OK
2025-12-23,22:13:18.504914,NOT OK
2025-12-23,22:13:18.600747,NOT OK
2025-12-23,22:13:18.668957,NOT OK
2025-12-23,22:13:18.715709,NOT OK
2025-12-23,22:13:18.776337,NOT OK
2025-12-23,22:13:18.842088,NOT OK
2025-12-23,22:13:18.880331,NOT OK
2025-12-23,22:13:18.955627,NOT OK
2025-12-23,22:13:19.136647,NOT OK
2025-12-23,22:13:19.216173,NOT OK
2025-12-23,22:13:19.253771,NOT OK
2025-12-23,22:13:19.321378,NOT OK
2025-12-23,22:13:19.407104,NOT OK
2025-12-23,22:13:19.540541,NOT OK
2025-12-23,22:13:19.800133,NOT OK
2025-12-23,22:13:19.899306,NOT OK
2025-12-23,22:13:19.981168,NOT OK
2025-12-23,22:13:20.021150,NOT OK
2025-12-23,22:13:20.081829,NOT OK
2025-12-23,22:13:20.120110,NOT OK
2025-12-23,22:13:20.184867,NOT OK
2025-12-23,22:13:20.226020,NOT OK
2025-12-23,22:13:20.304277,NOT OK
2025-12-23,22:13:20.341991,NOT OK
2025-12-23,22:13:20.414551,NOT OK
2025-12-23,22:13:20.479246,NOT OK
2025-12-23,22:13:20.542154,NOT OK
2025-12-23,22:13:20.583227,NOT OK
2025-12-23,22:13:20.632395,NOT OK
2025-12-23,22:13:20.667373,NOT OK
2025-12-23,22:13:20.764268,NOT OK
2025-12-23,22:13:20.815551,NOT OK
2025-12-23,22:13:20.898505,NOT OK
2025-12-23,22:13:20.939534,NOT OK
2025-12-23,22:13:21.100790,NOT OK
2025-12-23,22:13:21.141353,NOT OK
2025-12-23,22:13:21.228509,NOT OK
2025-12-23,22:13:21.331514,NOT OK
2025-12-23,22:13:21.421826,NOT OK
2025-12-23,22:13:21.500893,NOT OK
2025-12-23,22:13:21.566315,NOT OK
2025-12-23,22:13:21.600753,NOT OK
2025-12-23,22:13:21.662651,NOT OK
2025-12-23,22:13:21.696567,NOT OK
2025-12-23,22:13:21.748088,NOT OK
2025-12-23,22:13:21.811298,NOT OK
2025-12-23,22:13:21.859734,NOT OK
2025-12-23,22:13:21.932020,NOT OK
2025-12-23,22:13:21.975173,NOT OK
2025-12-23,22:13:22.103234,NOT OK
2025-12-23,22:13:22.141885,NOT OK
2025-12-23,22:13:22.239453,NOT OK
2025-12-23,22:13:22.333097,NOT OK
2025-12-23,22:13:22.426993,NOT OK
2025-12-23,22:13:22.520836,NOT OK
2025-12-23,22:13:22.564756,NOT OK
2025-12-23,22:13:22.712962,NOT OK
2025-12-23,22:13:22.805543,NOT OK
2025-12-23,22:13:22.898859,NOT OK
2025-12-23,22:13:22.999585,NOT OK
2025-12-23,22:13:23.081686,NOT OK
2025-12-23,22:13:23.134969,NOT OK
2025-12-23,22:13:23.168884,NOT OK
2025-12-23,22:13:23.233536,NOT OK
2025-12-23,22:13:23.300864,NOT OK
2025-12-23,22:13:23.344040,NOT OK
2025-12-23,22:13:23.443902,NOT OK
2025-12-23,22:13:23.513337,NOT OK
2025-12-23,22:13:23.617701,NOT OK
2025-12-23,22:13:23.754436,NOT OK
2025-12-23,22:13:23.867526,NOT OK
2025-12-23,22:13:23.951314,NOT OK
2025-12-23,22:13:24.011210,NOT OK
2025-12-23,22:13:24.055420,NOT OK
2025-12-23,22:13:24.130259,NOT OK
2025-12-23,22:13:24.203733,NOT OK
2025-12-23,22:13:24.269806,NOT OK
2025-12-23,22:13:24.356133,NOT OK
2025-12-23,22:13:24.452306,NOT OK
2025-12-23,22:13:24.538972,NOT OK
2025-12-23,22:13:24.606112,NOT OK
2025-12-23,22:13:24.677160,NOT OK
2025-12-23,22:13:24.712372,NOT OK
2025-12-23,22:13:24.839404,NOT OK
2025-12-23,22:13:24.948720,NOT OK
2025-12-23,22:13:25.035610,NOT OK
2025-12-23,22:13:25.136236,NOT OK
2025-12-23,22:13:25.253083,NOT OK
2025-12-23,22:13:25.357788,NOT OK
2025-12-23,22:13:25.446431,NOT OK
2025-12-23,22:13:25.560095,NOT OK
2025-12-23,22:13:25.707253,NOT OK
2025-12-23,22:13:25.864223,NOT OK
2025-12-23,22:13:26.115190,NOT OK
2025-12-23,22:13:26.321012,NOT OK
2025-12-23,22:13:26.427029,NOT OK
2025-12-23,22:13:26.530460,NOT OK
2025-12-23,22:13:26.600932,NOT OK
2025-12-23,22:13:26.664299,NOT OK
2025-12-23,22:13:26.697886,NOT OK
2025-12-23,22:13:26.845870,NOT OK
2025-12-23,22:13:26.979198,NOT OK
2025-12-23,22:13:27.260681,NOT OK
2025-12-23,22:13:27.471484,NOT OK
2025-12-23,22:13:27.621053,NOT OK
2025-12-23,22:13:27.761847,NOT OK
2025-12-23,22:13:27.971551,NOT OK
2025-12-23,22:13:28.067830,NOT OK
2025-12-23,22:13:28.105430,NOT OK
2025-12-23,22:13:28.148069,NOT OK
2025-12-23,22:13:28.210285,NOT OK
2025-12-23,22:13:28.304667,NOT OK
2025-12-23,22:13:28.395360,NOT OK
2025-12-23,22:13:28.573447,NOT OK
2025-12-23,22:13:28.759225,NOT OK
2025-12-23,22:13:28.901881,NOT OK
2025-12-23,22:13:29.059719,NOT OK
2025-12-23,22:13:29.276142,NOT OK
2025-12-23,22:13:29.601940,NOT OK
2025-12-23,22:13:29.765774,NOT OK
2025-12-23,22:13:29.962826,NOT OK
2025-12-23,22:13:30.053896,NOT OK
2025-12-23,22:13:30.158283,NOT OK
2025-12-23,22:13:30.256917,NOT OK
2025-12-23,22:13:30.348905,NOT OK
2025-12-23,22:13:30.693072,NOT OK
2025-12-23,22:13:30.806671,NOT OK
2025-12-23,22:13:30.947290,NOT OK
2025-12-23,22:13:31.200776,NOT OK
2025-12-23,22:13:31.447042,NOT OK
2025-12-23,22:13:31.753244,NOT OK
2025-12-23,22:13:31.898169,NOT OK
2025-12-23,22:13:31.997620,NOT OK
2025-12-23,22:13:32.136229,NOT OK
2025-12-23,22:13:32.287017,NOT OK
2025-12-23,22:13:32.389464,NOT OK
2025-12-23,22:13:32.543203,NOT OK
2025-12-23,22:13:32.708474,NOT OK
2025-12-23,22:13:32.809677,NOT OK
2025-12-23,22:13:32.936690,NOT OK
2025-12-23,22:13:33.087869,NOT OK
2025-12-23,22:13:33.339168,NOT OK
2025-12-23,22:13:33.491730,NOT OK
2025-12-23,22:13:33.626803,NOT OK
2025-12-23,22:13:33.734688,NOT OK
2025-12-23,22:13:33.892617,NOT OK
2025-12-23,22:13:34.118897,NOT OK
2025-12-23,22:13:34.294478,NOT OK
2025-12-23,22:13:34.422316,NOT OK
2025-12-23,22:13:34.569581,NOT OK
2025-12-23,22:13:34.727483,NOT OK
2025-12-23,22:13:34.823389,NOT OK
2025-12-23,22:13:34.919006,NOT OK
2025-12-23,22:13:35.090467,NOT OK
2025-12-23,22:13:35.189645,NOT OK
2025-12-23,22:13:35.237665,NOT OK
2025-12-23,22:13:35.320240,NOT OK
2025-12-23,22:13:35.420384,NOT OK
2025-12-23,22:13:35.531369,NOT OK
2025-12-23,22:13:35.626959,NOT OK
2025-12-23,22:13:35.762574,NOT OK
2025-12-23,22:13:35.971316,NOT OK
2025-12-23,22:13:36.148281,NOT OK
2025-12-23,22:13:36.279181,NOT OK
2025-12-23,22:13:36.472831,NOT OK
2025-12-23,22:13:36.751423,NOT OK
2025-12-23,22:13:37.122031,NOT OK
2025-12-23,22:13:37.367962,NOT OK
2025-12-23,22:13:37.523570,NOT OK
2025-12-23,22:13:37.657489,NOT OK
2025-12-23,22:13:37.757903,NOT OK
2025-12-23,22:13:37.959057,NOT OK
2025-12-23,22:13:38.200632,NOT OK
2025-12-23,22:13:38.260493,NOT OK
2025-12-23,22:13:38.371992,NOT OK
2025-12-23,22:13:38.503290,NOT OK
2025-12-23,22:13:38.650679,NOT OK
2025-12-23,22:13:39.199303,NOT OK
2025-12-23,22:13:39.314982,NOT OK
2025-12-23,22:13:39.556007,NOT OK
2025-12-23,22:13:39.704054,NOT OK
2025-12-23,22:13:39.888894,NOT OK
2025-12-23,22:13:39.993915,NOT OK
2025-12-23,22:13:40.295605,NOT OK
2025-12-23,22:13:40.696120,NOT OK
2025-12-23,22:13:40.858238,NOT OK
2025-12-23,22:13:40.936542,NOT OK
2025-12-23,22:13:41.051187,NOT OK
2025-12-23,22:13:41.168556,NOT OK
2025-12-23,22:13:41.288563,NOT OK
2025-12-23,22:13:41.388949,NOT OK
2025-12-23,22:13:41.553269,NOT OK
2025-12-23,22:13:41.689276,NOT OK
2025-12-23,22:13:41.831289,NOT OK
2025-12-23,22:13:41.997647,NOT OK
2025-12-23,22:13:42.091560,NOT OK
2025-12-23,22:13:42.231099,NOT OK
2025-12-23,22:13:42.350572,NOT OK
2025-12-23,22:13:42.633606,NOT OK
2025-12-23,22:13:43.476734,NOT OK
2025-12-23,22:13:43.617572,NOT OK
2025-12-23,22:13:43.732324,NOT OK
2025-12-23,22:13:43.859732,NOT OK
2025-12-23,22:13:43.936751,NOT OK
2025-12-23,22:13:44.044426,NOT OK
2025-12-23,22:13:44.130253,NOT OK
2025-12-23,22:13:44.173681,NOT OK
2025-12-23,22:13:44.212044,NOT OK
2025-12-23,22:13:44.268721,NOT OK
2025-12-23,22:13:44.335031,NOT OK
2025-12-23,22:13:44.379861,NOT OK
2025-12-23,22:13:44.418165,NOT OK
2025-12-23,22:13:44.519004,NOT OK
2025-12-23,22:13:44.636507,NOT OK
2025-12-23,22:13:44.726885,NOT OK
2025-12-23,22:13:44.914138,NOT OK
2025-12-23,22:13:45.080469,NOT OK
2025-12-23,22:13:45.198282,NOT OK
2025-12-23,22:13:45.320417,NOT OK
2025-12-23,22:13:45.414114,NOT OK
2025-12-23,22:13:45.721544,NOT OK
2025-12-23,22:13:46.168175,NOT OK
2025-12-23,22:13:46.324497,NOT OK
2025-12-23,22:13:46.535682,NOT OK
2025-12-23,22:13:46.664269,NOT OK
2025-12-23,22:13:46.774745,NOT OK
2025-12-23,22:13:46.871334,NOT OK
2025-12-23,22:13:47.059843,NOT OK
2025-12-23,22:13:47.622493,NOT OK
2025-12-23,22:13:47.818570,NOT OK
2025-12-23,22:13:47.930198,NOT OK
2025-12-23,22:13:48.201073,NOT OK
2025-12-23,22:13:48.602329,NOT OK
2025-12-23,22:13:49.452325,NOT OK
2025-12-23,22:13:49.605890,NOT OK
2025-12-23,22:13:49.901931,NOT OK
2025-12-23,22:13:50.489778,NOT OK
2025-12-23,22:13:50.759993,NOT OK
2025-12-23,22:13:50.883805,NOT OK
2025-12-23,22:13:51.089746,NOT OK
2025-12-23,22:13:51.339299,NOT OK
2025-12-23,22:13:51.683202,NOT OK
2025-12-23,22:13:52.052691,NOT OK
2025-12-23,22:13:52.342102,NOT OK
2025-12-23,22:13:52.538315,NOT OK
2025-12-23,22:13:52.677671,NOT OK
2025-12-23,22:13:52.839864,NOT OK
2025-12-23,22:13:53.032166,NOT OK
2025-12-23,22:13:53.216094,NOT OK
2025-12-23,22:13:53.529010,NOT OK
2025-12-23,22:13:53.735866,NOT OK
2025-12-23,22:13:53.777654,NOT OK
2025-12-23,22:13:53.847906,NOT OK
2025-12-23,22:13:53.925145,NOT OK
2025-12-23,22:13:54.028835,NOT OK
2025-12-23,22:13:54.126832,NOT OK
2025-12-23,22:13:54.228035,NOT OK
2025-12-23,22:13:54.322485,NOT OK
2025-12-23,22:13:54.480509,NOT OK
2025-12-23,22:13:54.679534,NOT OK
2025-12-23,22:13:54.798069,NOT OK
2025-12-23,22:13:54.889325,NOT OK
2025-12-23,22:13:55.071527,NOT OK
2025-12-23,22:13:55.413480,NOT OK
2025-12-23,22:13:55.716173,NOT OK
2025-12-23,22:13:55.924256,NOT OK
2025-12-23,22:13:56.118674,NOT OK
2025-12-23,22:13:56.359803,NOT OK
2025-12-23,22:13:56.602141,NOT OK
2025-12-23,22:13:56.671288,NOT OK
2025-12-23,22:13:56.850467,NOT OK
2025-12-23,22:13:56.980822,NOT OK
2025-12-23,22:13:57.070300,NOT OK
2025-12-23,22:13:57.221649,NOT OK
2025-12-23,22:13:57.463825,NOT OK
2025-12-23,22:13:57.561227,NOT OK
2025-12-23,22:13:57.658198,NOT OK
2025-12-23,22:13:57.760304,NOT OK
2025-12-23,22:13:57.867641,NOT OK
2025-12-23,22:13:57.967452,NOT OK
2025-12-23,22:13:58.107484,NOT OK
2025-12-23,22:13:58.172215,NOT OK
2025-12-23,22:13:58.207634,NOT OK
2025-12-23,22:13:58.304383,NOT OK
2025-12-23,22:13:58.419308,NOT OK
2025-12-23,22:13:58.567093,NOT OK
2025-12-23,22:13:58.704234,NOT OK
2025-12-23,22:13:58.819443,NOT OK
2025-12-23,22:13:58.896750,NOT OK
2025-12-23,22:13:59.102324,NOT OK
2025-12-23,22:13:59.198698,NOT OK
2025-12-23,22:13:59.288708,NOT OK
2025-12-23,22:13:59.462628,NOT OK
2025-12-23,22:13:59.593757,NOT OK
2025-12-23,22:13:59.802882,NOT OK
2025-12-23,22:13:59.991565,NOT OK
2025-12-23,22:14:00.351412,NOT OK
2025-12-23,22:14:00.446694,NOT OK
2025-12-23,22:14:00.553586,NOT OK
2025-12-23,22:14:00.744365,NOT OK
2025-12-23,22:14:00.881727,NOT OK
2025-12-23,22:14:01.164584,NOT OK
2025-12-23,22:14:01.259993,NOT OK
2025-12-23,22:14:01.554894,NOT OK
2025-12-23,22:14:01.739232,NOT OK
2025-12-23,22:14:01.885677,NOT OK
2025-12-23,22:14:01.994417,NOT OK
2025-12-23,22:14:02.145036,NOT OK
2025-12-23,22:14:02.239334,NOT OK
2025-12-23,22:14:02.276053,NOT OK
2025-12-23,22:14:02.357890,NOT OK
2025-12-23,22:14:02.391572,NOT OK
2025-12-23,22:14:02.534279,NOT OK
2025-12-23,22:14:02.635208,NOT OK
2025-12-23,22:14:02.693990,NOT OK
2025-12-23,22:14:02.735697,NOT OK
2025-12-23,22:14:02.837433,NOT OK
2025-12-23,22:14:02.942372,NOT OK
2025-12-23,22:14:03.079440,NOT OK
2025-12-23,22:14:03.121311,NOT OK
2025-12-23,22:14:03.222134,NOT OK
2025-12-23,22:14:03.887884,NOT OK
2025-12-23,22:14:03.979570,NOT OK
2025-12-23,22:14:04.122838,NOT OK
2025-12-23,22:14:04.331391,NOT OK
2025-12-23,22:14:04.560194,NOT OK
2025-12-23,22:14:04.679665,NOT OK
2025-12-23,22:14:04.778441,NOT OK
2025-12-23,22:14:04.860272,NOT OK
2025-12-23,22:14:04.962777,NOT OK
2025-12-23,22:14:05.055104,NOT OK
2025-12-23,22:14:05.095864,NOT OK
2025-12-23,22:14:05.210720,NOT OK
2025-12-23,22:14:05.334146,NOT OK
2025-12-23,22:14:05.527796,NOT OK
2025-12-23,22:14:05.626351,NOT OK
2025-12-23,22:14:05.727097,NOT OK
2025-12-23,22:14:05.861250,NOT OK
2025-12-23,22:14:05.959227,NOT OK
2025-12-23,22:14:06.122876,NOT OK
2025-12-23,22:14:06.193399,NOT OK
2025-12-23,22:14:06.425119,NOT OK
2025-12-23,22:14:06.515288,NOT OK
2025-12-23,22:14:06.641849,NOT OK
2025-12-23,22:14:06.757308,NOT OK
2025-12-23,22:14:06.912974,NOT OK
2025-12-23,22:14:07.077048,NOT OK
2025-12-23,22:14:07.288379,NOT OK
2025-12-23,22:14:07.503932,NOT OK
2025-12-23,22:14:07.587926,NOT OK
2025-12-23,22:14:07.653114,NOT OK
2025-12-23,22:14:07.693555,NOT OK
2025-12-23,22:14:07.744837,NOT OK
2025-12-23,22:14:07.834598,NOT OK
2025-12-23,22:14:07.950274,NOT OK
2025-12-23,22:14:08.038728,NOT OK
2025-12-23,22:14:08.087629,NOT OK
2025-12-23,22:14:08.125075,NOT OK
2025-12-23,22:14:08.188638,NOT OK
2025-12-23,22:14:08.228033,NOT OK
2025-12-23,22:14:08.293323,NOT OK
2025-12-23,22:14:08.395964,NOT OK
2025-12-23,22:14:08.495737,NOT OK
2025-12-23,22:14:08.610443,NOT OK
2025-12-23,22:14:08.683191,NOT OK
2025-12-23,22:14:08.864494,NOT OK
2025-12-23,22:14:08.939339,NOT OK
2025-12-23,22:14:09.109702,NOT OK
2025-12-23,22:14:09.493951,NOT OK
2025-12-23,22:14:09.707749,NOT OK
2025-12-23,22:14:09.859649,NOT OK
2025-12-23,22:14:10.049882,NOT OK
2025-12-23,22:14:10.552957,NOT OK
2025-12-23,22:14:10.699441,NOT OK
2025-12-23,22:14:10.809598,NOT OK
2025-12-23,22:14:10.886114,NOT OK
2025-12-23,22:14:10.928239,NOT OK
2025-12-23,22:14:11.087645,NOT OK
2025-12-23,22:14:11.157800,NOT OK
2025-12-23,22:14:11.193143,NOT OK
2025-12-23,22:14:11.236350,NOT OK
2025-12-23,22:14:11.288653,NOT OK
2025-12-23,22:14:11.334749,NOT OK
2025-12-23,22:14:11.449376,NOT OK
2025-12-23,22:14:11.510583,NOT OK
2025-12-23,22:14:11.632647,NOT OK
