Date,Time,Result
2025-12-23,22:14:11.825622,NOT OK
2025-12-23,22:14:12.229423,NOT OK
2025-12-23,22:14:12.958051,NOT OK
2025-12-23,22:14:14.026342,NOT OK
2025-12-23,22:14:14.903965,NOT OK
2025-12-23,22:14:16.195402,NOT OK
2025-12-23,22:14:16.694729,NOT OK
2025-12-23,22:14:17.193938,NOT OK
2025-12-23,22:14:18.377731,NOT OK
2025-12-23,22:14:19.178064,NOT OK
2025-12-23,22:14:19.672077,NOT OK
2025-12-23,22:14:19.959484,NOT OK
2025-12-23,22:14:20.057679,NOT OK
2025-12-23,22:14:20.272421,NOT OK
2025-12-23,22:14:20.446632,NOT OK
2025-12-23,22:14:20.667690,NOT OK
2025-12-23,22:14:20.850379,NOT OK
2025-12-23,22:14:21.092177,NOT OK
2025-12-23,22:14:21.258237,NOT OK
2025-12-23,22:14:21.350265,NOT OK
2025-12-23,22:14:21.446998,NOT OK
2025-12-23,22:14:21.542041,NOT OK
2025-12-23,22:14:21.648651,NOT OK
2025-12-23,22:14:21.842536,NOT OK
2025-12-23,22:14:21.940153,NOT OK
2025-12-23,22:14:22.133629,NOT OK
2025-12-23,22:14:22.243474,NOT OK
2025-12-23,22:14:22.498185,NOT OK
2025-12-23,22:14:22.642879,NOT OK
2025-12-23,22:14:22.841401,NOT OK
2025-12-23,22:14:22.954833,NOT OK
2025-12-23,22:14:23.075403,NOT OK
2025-12-23,22:14:23.143900,NOT OK
2025-12-23,22:14:23.243047,NOT OK
2025-12-23,22:14:23.338463,NOT OK
2025-12-23,22:14:23.431504,NOT OK
2025-12-23,22:14:23.521888,NOT OK
2025-12-23,22:14:23.633777,NOT OK
2025-12-23,22:14:23.737205,NOT OK
2025-12-23,22:14:23.930291,NOT OK
2025-12-23,22:14:24.124484,NOT OK
2025-12-23,22:14:24.234587,NOT OK
2025-12-23,22:14:24.421155,NOT OK
2025-12-23,22:14:24.611885,NOT OK
2025-12-23,22:14:24.825775,NOT OK
2025-12-23,22:14:25.058768,NOT OK
2025-12-23,22:14:25.321361,NOT OK
2025-12-23,22:14:25.513932,NOT OK
2025-12-23,22:14:25.719510,NOT OK
2025-12-23,22:14:25.915005,NOT OK
2025-12-23,22:14:26.102957,NOT OK
2025-12-23,22:14:26.197094,NOT OK
2025-12-23,22:14:26.410412,NOT OK
2025-12-23,22:14:26.592191,NOT OK
2025-12-23,22:14:26.801318,NOT OK
2025-12-23,22:14:26.904354,NOT OK
2025-12-23,22:14:26.998840,NOT OK
2025-12-23,22:14:27.067840,NOT OK
2025-12-23,22:14:27.103192,NOT OK
2025-12-23,22:14:27.175973,NOT OK
2025-12-23,22:14:27.220041,NOT OK
2025-12-23,22:14:27.281139,NOT OK
2025-12-23,22:14:27.318234,NOT OK
2025-12-23,22:14:27.378430,NOT OK
2025-12-23,22:14:27.419656,NOT OK
2025-12-23,22:14:27.511357,NOT OK
2025-12-23,22:14:27.601109,NOT OK
2025-12-23,22:14:27.705281,NOT OK
2025-12-23,22:14:27.815233,NOT OK
2025-12-23,22:14:27.954663,NOT OK
2025-12-23,22:14:28.132656,NOT OK
2025-12-23,22:14:28.306092,NOT OK
2025-12-23,22:14:28.398716,NOT OK
2025-12-23,22:14:28.459327,NOT OK
2025-12-23,22:14:28.501673,NOT OK
2025-12-23,22:14:28.539207,NOT OK
2025-12-23,22:14:28.599041,NOT OK
2025-12-23,22:14:28.641418,NOT OK
2025-12-23,22:14:28.703678,NOT OK
2025-12-23,22:14:28.764498,NOT OK
2025-12-23,22:14:28.798429,NOT OK
2025-12-23,22:14:28.895496,NOT OK
2025-12-23,22:14:29.068129,NOT OK
2025-12-23,22:14:29.205788,NOT OK
2025-12-23,22:14:29.332261,NOT OK
2025-12-23,22:14:29.476145,NOT OK
2025-12-23,22:14:29.600898,NOT OK
2025-12-23,22:14:29.687471,NOT OK
2025-12-23,22:14:29.728965,NOT OK
2025-12-23,22:14:29.797434,NOT OK
2025-12-23,22:14:29.834101,NOT OK
2025-12-23,22:14:29.903324,NOT OK
2025-12-23,22:14:29.940132,NOT OK
2025-12-23,22:14:30.005430,NOT OK
2025-12-23,22:14:30.098441,NOT OK
2025-12-23,22:14:30.198334,NOT OK
2025-12-23,22:14:30.287327,NOT OK
2025-12-23,22:14:30.389692,NOT OK
2025-12-23,22:14:30.537228,NOT OK
2025-12-23,22:14:30.673288,NOT OK
2025-12-23,22:14:30.790723,NOT OK
2025-12-23,22:14:30.936518,NOT OK
2025-12-23,22:14:31.087768,NOT OK
2025-12-23,22:14:31.228726,NOT OK
2025-12-23,22:14:31.296767,NOT OK
2025-12-23,22:14:31.331348,NOT OK
2025-12-23,22:14:31.380573,NOT OK
2025-12-23,22:14:31.454214,NOT OK
2025-12-23,22:14:31.514859,NOT OK
2025-12-23,22:14:31.555275,NOT OK
2025-12-23,22:14:31.638000,NOT OK
2025-12-23,22:14:31.738944,NOT OK
2025-12-23,22:14:31.797141,NOT OK
2025-12-23,22:14:31.871502,NOT OK
2025-12-23,22:14:31.916626,NOT OK
2025-12-23,22:14:31.987144,NOT OK
2025-12-23,22:14:32.042445,NOT OK
2025-12-23,22:14:32.084305,NOT OK
2025-12-23,22:14:32.219592,NOT OK
2025-12-23,22:14:32.344758,NOT OK
2025-12-23,22:14:32.483344,NOT OK
2025-12-23,22:14:32.524129,NOT OK
2025-12-23,22:14:32.666300,NOT OK
2025-12-23,22:14:32.778624,NOT OK
2025-12-23,22:14:32.937089,NOT OK
2025-12-23,22:14:33.076159,NOT OK
2025-12-23,22:14:33.205247,NOT OK
2025-12-23,22:14:33.334303,NOT OK
2025-12-23,22:14:33.432009,NOT OK
2025-12-23,22:14:33.567411,NOT OK
2025-12-23,22:14:33.766941,NOT OK
2025-12-23,22:14:33.928134,NOT OK
2025-12-23,22:14:34.027502,NOT OK
2025-12-23,22:14:34.129579,NOT OK
2025-12-23,22:14:34.250976,NOT OK
2025-12-23,22:14:34.352427,NOT OK
2025-12-23,22:14:34.445814,NOT OK
2025-12-23,22:14:34.580024,NOT OK
2025-12-23,22:14:34.756475,NOT OK
2025-12-23,22:14:34.874136,NOT OK
2025-12-23,22:14:34.982821,NOT OK
2025-12-23,22:14:35.081148,NOT OK
2025-12-23,22:14:35.137275,NOT OK
2025-12-23,22:14:35.179888,NOT OK
2025-12-23,22:14:35.270463,NOT OK
2025-12-23,22:14:35.359456,NOT OK
2025-12-23,22:14:35.471791,NOT OK
2025-12-23,22:14:35.556407,NOT OK
2025-12-23,22:14:35.678329,NOT OK
2025-12-23,22:14:35.774135,NOT OK
2025-12-23,22:14:35.860247,NOT OK
2025-12-23,22:14:35.920441,NOT OK
2025-12-23,22:14:35.973768,NOT OK
2025-12-23,22:14:36.031689,NOT OK
2025-12-23,22:14:36.066350,NOT OK
2025-12-23,22:14:36.143143,NOT OK
2025-12-23,22:14:36.216775,NOT OK
2025-12-23,22:14:36.266446,NOT OK
2025-12-23,22:14:36.301199,NOT OK
2025-12-23,22:14:36.367255,NOT OK
2025-12-23,22:14:36.399687,NOT OK
2025-12-23,22:14:36.500904,NOT OK
2025-12-23,22:14:36.600240,NOT OK
2025-12-23,22:14:36.745469,NOT OK
2025-12-23,22:14:36.911219,NOT OK
2025-12-23,22:14:37.102498,NOT OK
2025-12-23,22:14:37.300987,NOT OK
2025-12-23,22:14:37.493839,NOT OK
2025-12-23,22:14:37.597966,NOT OK
2025-12-23,22:14:37.685073,NOT OK
2025-12-23,22:14:37.759898,NOT OK
2025-12-23,22:14:37.818463,NOT OK
2025-12-23,22:14:37.874937,NOT OK
2025-12-23,22:14:37.917925,NOT OK
2025-12-23,22:14:37.974390,NOT OK
2025-12-23,22:14:38.061862,NOT OK
2025-12-23,22:14:38.126257,NOT OK
2025-12-23,22:14:38.188261,NOT OK
2025-12-23,22:14:38.256548,NOT OK
2025-12-23,22:14:38.290384,NOT OK
2025-12-23,22:14:38.437751,NOT OK
2025-12-23,22:14:38.511819,NOT OK
2025-12-23,22:14:38.546062,NOT OK
2025-12-23,22:14:38.583800,NOT OK
2025-12-23,22:14:38.647883,NOT OK
2025-12-23,22:14:38.685083,NOT OK
2025-12-23,22:14:38.755942,NOT OK
2025-12-23,22:14:38.796269,NOT OK
2025-12-23,22:14:38.853020,NOT OK
2025-12-23,22:14:38.941920,NOT OK
2025-12-23,22:14:39.043077,NOT OK
2025-12-23,22:14:39.144907,NOT OK
2025-12-23,22:14:39.287630,NOT OK
2025-12-23,22:14:39.435769,NOT OK
2025-12-23,22:14:39.668294,NOT OK
2025-12-23,22:14:39.790494,NOT OK
2025-12-23,22:14:39.883110,NOT OK
2025-12-23,22:14:39.988180,NOT OK
2025-12-23,22:14:40.040116,NOT OK
2025-12-23,22:14:40.110684,NOT OK
2025-12-23,22:14:40.147455,NOT OK
2025-12-23,22:14:40.245197,NOT OK
2025-12-23,22:14:40.336383,NOT OK
2025-12-23,22:14:40.543148,NOT OK
2025-12-23,22:14:40.636857,NOT OK
2025-12-23,22:14:40.727563,NOT OK
2025-12-23,22:14:40.824189,NOT OK
2025-12-23,22:14:40.926407,NOT OK
2025-12-23,22:14:41.075738,NOT OK
2025-12-23,22:14:41.144142,NOT OK
2025-12-23,22:14:41.225678,NOT OK
2025-12-23,22:14:41.366707,NOT OK
2025-12-23,22:14:41.412826,NOT OK
2025-12-23,22:14:41.536263,NOT OK
2025-12-23,22:14:41.620325,NOT OK
2025-12-23,22:14:41.717995,NOT OK
2025-12-23,22:14:41.813952,NOT OK
2025-12-23,22:14:41.912356,NOT OK
2025-12-23,22:14:42.029479,NOT OK
2025-12-23,22:14:42.117881,NOT OK
2025-12-23,22:14:42.216687,NOT OK
2025-12-23,22:14:42.319893,NOT OK
2025-12-23,22:14:42.405644,NOT OK
2025-12-23,22:14:42.518247,NOT OK
2025-12-23,22:14:42.610619,NOT OK
2025-12-23,22:14:42.722950,NOT OK
2025-12-23,22:14:42.808008,NOT OK
2025-12-23,22:14:42.943277,NOT OK
2025-12-23,22:14:43.013623,NOT OK
2025-12-23,22:14:43.112134,NOT OK
2025-12-23,22:14:43.202035,NOT OK
2025-12-23,22:14:43.299410,NOT OK
2025-12-23,22:14:43.405717,NOT OK
2025-12-23,22:14:43.513906,NOT OK
2025-12-23,22:14:43.614036,NOT OK
2025-12-23,22:14:43.717441,NOT OK
2025-12-23,22:14:43.808540,NOT OK
2025-12-23,22:14:43.911312,NOT OK
2025-12-23,22:14:44.000336,NOT OK
2025-12-23,22:14:44.108725,NOT OK
2025-12-23,22:14:44.205886,NOT OK
2025-12-23,22:14:44.321407,NOT OK
2025-12-23,22:14:44.406668,NOT OK
2025-12-23,22:14:44.506605,NOT OK
2025-12-23,22:14:44.614252,NOT OK
2025-12-23,22:14:44.701494,NOT OK
2025-12-23,22:14:44.786847,NOT OK
2025-12-23,22:14:44.889737,NOT OK
2025-12-23,22:14:44.988698,NOT OK
2025-12-23,22:14:45.139168,NOT OK
2025-12-23,22:14:45.208547,NOT OK
2025-12-23,22:14:45.287165,NOT OK
2025-12-23,22:14:45.384721,NOT OK
2025-12-23,22:14:45.483507,NOT OK
2025-12-23,22:14:45.594036,NOT OK
2025-12-23,22:14:45.686151,NOT OK
2025-12-23,22:14:45.780759,NOT OK
2025-12-23,22:14:45.887506,NOT OK
2025-12-23,22:14:45.987949,NOT OK
2025-12-23,22:14:46.081781,NOT OK
2025-12-23,22:14:46.195970,NOT OK
2025-12-23,22:14:46.292216,NOT OK
2025-12-23,22:14:46.388718,NOT OK
2025-12-23,22:14:46.567844,NOT OK
2025-12-23,22:14:46.787127,NOT OK
2025-12-23,22:14:46.961932,NOT OK
2025-12-23,22:14:47.176087,NOT OK
2025-12-23,22:14:47.273915,NOT OK
2025-12-23,22:14:47.370093,NOT OK
2025-12-23,22:14:47.467093,NOT OK
2025-12-23,22:14:47.670637,NOT OK
2025-12-23,22:14:47.768067,NOT OK
2025-12-23,22:14:47.861337,NOT OK
2025-12-23,22:14:47.955436,NOT OK
2025-12-23,22:14:48.059097,NOT OK
2025-12-23,22:14:48.169891,NOT OK
2025-12-23,22:14:48.272233,NOT OK
2025-12-23,22:14:48.396227,NOT OK
2025-12-23,22:14:48.472469,NOT OK
2025-12-23,22:14:48.552289,NOT OK
2025-12-23,22:14:48.663449,NOT OK
2025-12-23,22:14:48.760880,NOT OK
2025-12-23,22:14:48.856665,NOT OK
2025-12-23,22:14:48.949801,NOT OK
2025-12-23,22:14:49.095284,NOT OK
2025-12-23,22:14:49.165571,NOT OK
2025-12-23,22:14:49.255947,NOT OK
2025-12-23,22:14:49.347878,NOT OK
2025-12-23,22:14:49.448445,NOT OK
2025-12-23,22:14:49.537806,NOT OK
2025-12-23,22:14:49.762648,NOT OK
2025-12-23,22:14:49.856369,NOT OK
2025-12-23,22:14:50.039475,NOT OK
2025-12-23,22:14:50.135891,NOT OK
2025-12-23,22:14:50.245395,NOT OK
2025-12-23,22:14:50.451663,NOT OK
2025-12-23,22:14:50.634061,NOT OK
2025-12-23,22:14:50.834530,NOT OK
2025-12-23,22:14:51.032481,NOT OK
2025-12-23,22:14:51.232758,NOT OK
2025-12-23,22:14:51.522592,NOT OK
2025-12-23,22:14:51.733505,NOT OK
2025-12-23,22:14:51.923200,NOT OK
2025-12-23,22:14:52.116240,NOT OK
2025-12-23,22:14:52.322943,NOT OK
2025-12-23,22:14:52.511283,NOT OK
2025-12-23,22:14:52.722062,NOT OK
2025-12-23,22:14:52.908855,NOT OK
2025-12-23,22:14:53.050727,NOT OK
2025-12-23,22:14:53.123448,NOT OK
2025-12-23,22:14:53.217219,NOT OK
2025-12-23,22:14:53.317808,NOT OK
2025-12-23,22:14:53.417536,NOT OK
2025-12-23,22:14:53.511790,NOT OK
2025-12-23,22:14:53.602524,NOT OK
2025-12-23,22:14:53.698965,NOT OK
2025-12-23,22:14:53.854067,NOT OK
2025-12-23,22:14:53.916681,NOT OK
2025-12-23,22:14:54.102868,NOT OK
2025-12-23,22:14:54.302260,NOT OK
2025-12-23,22:14:54.508862,NOT OK
2025-12-23,22:14:54.691095,NOT OK
2025-12-23,22:14:54.901737,NOT OK
2025-12-23,22:14:55.098528,NOT OK
2025-12-23,22:14:55.215211,NOT OK
2025-12-23,22:14:55.318607,NOT OK
2025-12-23,22:14:55.400738,NOT OK
2025-12-23,22:14:55.502204,NOT OK
2025-12-23,22:14:55.684493,NOT OK
2025-12-23,22:14:55.898466,NOT OK
2025-12-23,22:14:56.086795,NOT OK
2025-12-23,22:14:56.191900,NOT OK
2025-12-23,22:14:56.288222,NOT OK
2025-12-23,22:14:56.485917,NOT OK
2025-12-23,22:14:56.588040,NOT OK
2025-12-23,22:14:56.679515,NOT OK
2025-12-23,22:14:56.882515,NOT OK
2025-12-23,22:14:57.212934,NOT OK
2025-12-23,22:14:57.380395,NOT OK
2025-12-23,22:14:57.478361,NOT OK
2025-12-23,22:14:57.594294,NOT OK
2025-12-23,22:14:57.685693,NOT OK
2025-12-23,22:14:57.871849,NOT OK
2025-12-23,22:14:58.210232,NOT OK
2025-12-23,22:14:58.369689,NOT OK
2025-12-23,22:14:58.472668,NOT OK
2025-12-23,22:14:58.556474,NOT OK
2025-12-23,22:14:58.768459,NOT OK
2025-12-23,22:14:58.972197,NOT OK
2025-12-23,22:14:59.058974,NOT OK
2025-12-23,22:14:59.300501,NOT OK
2025-12-23,22:14:59.580008,NOT OK
2025-12-23,22:14:59.746518,NOT OK
2025-12-23,22:15:00.057255,NOT OK
2025-12-23,22:15:00.584314,NOT OK
2025-12-23,22:15:00.946532,NOT OK
2025-12-23,22:15:01.498156,NOT OK
2025-12-23,22:15:02.041470,NOT OK
2025-12-23,22:15:02.343875,NOT OK
2025-12-23,22:15:02.635003,NOT OK
2025-12-23,22:15:02.832621,NOT OK
2025-12-23,22:15:03.030557,NOT OK
2025-12-23,22:15:03.124267,NOT OK
2025-12-23,22:15:03.240842,NOT OK
2025-12-23,22:15:03.319787,NOT OK
2025-12-23,22:15:03.412453,NOT OK
2025-12-23,22:15:03.539896,NOT OK
2025-12-23,22:15:03.633304,NOT OK
2025-12-23,22:15:03.819193,NOT OK
2025-12-23,22:15:05.707050,NOT OK
2025-12-23,22:15:05.893428,NOT OK
2025-12-23,22:15:06.123748,NOT OK
2025-12-23,22:15:06.296071,NOT OK
2025-12-23,22:15:06.487315,NOT OK
2025-12-23,22:15:06.691371,NOT OK
2025-12-23,22:15:06.982025,NOT OK
2025-12-23,22:15:07.187869,NOT OK
2025-12-23,22:15:07.374902,NOT OK
2025-12-23,22:15:07.588118,NOT OK
2025-12-23,22:15:07.788527,NOT OK
2025-12-23,22:15:08.182009,NOT OK
2025-12-23,22:15:08.472865,NOT OK
2025-12-23,22:15:09.175001,NOT OK
2025-12-23,22:15:09.775793,NOT OK
2025-12-23,22:15:18.553450,NOT OK
2025-12-23,22:15:18.643920,NOT OK
2025-12-23,22:15:18.777582,NOT OK
2025-12-23,22:15:19.036250,NOT OK
2025-12-23,22:15:19.578679,NOT OK
2025-12-23,22:15:19.736030,NOT OK
2025-12-23,22:15:19.894191,NOT OK
2025-12-23,22:15:20.039578,NOT OK
2025-12-23,22:15:20.188348,NOT OK
2025-12-23,22:15:20.378358,NOT OK
2025-12-23,22:15:20.571875,NOT OK
2025-12-23,22:15:20.778614,NOT OK
2025-12-23,22:15:20.972214,NOT OK
2025-12-23,22:15:21.244985,NOT OK
2025-12-23,22:15:21.430507,NOT OK
2025-12-23,22:15:21.645948,NOT OK
2025-12-23,22:15:21.862088,NOT OK
2025-12-23,22:15:22.068964,NOT OK
2025-12-23,22:15:22.210488,NOT OK
2025-12-23,22:15:22.313647,NOT OK
2025-12-23,22:15:22.413519,NOT OK
2025-12-23,22:15:22.482496,NOT OK
2025-12-23,22:15:22.573510,NOT OK
2025-12-23,22:15:22.666144,NOT OK
2025-12-23,22:15:22.810335,NOT OK
2025-12-23,22:15:22.928964,NOT OK
2025-12-23,22:15:23.056717,NOT OK
2025-12-23,22:15:23.120453,NOT OK
2025-12-23,22:15:23.182134,NOT OK
2025-12-23,22:15:23.216244,NOT OK
2025-12-23,22:15:23.325948,NOT OK
2025-12-23,22:15:23.416202,NOT OK
2025-12-23,22:15:23.576192,NOT OK
2025-12-23,22:15:23.707740,NOT OK
2025-12-23,22:15:23.973043,NOT OK
2025-12-23,22:15:24.211611,NOT OK
2025-12-23,22:15:24.470516,NOT OK
2025-12-23,22:15:24.757541,NOT OK
2025-12-23,22:15:24.968689,NOT OK
2025-12-23,22:15:25.146993,NOT OK
2025-12-23,22:15:25.304824,NOT OK
2025-12-23,22:15:25.528181,NOT OK
2025-12-23,22:15:25.637038,NOT OK
2025-12-23,22:15:25.724629,NOT OK
2025-12-23,22:15:25.783341,NOT OK
2025-12-23,22:15:25.832247,NOT OK
2025-12-23,22:15:25.910778,NOT OK
2025-12-23,22:15:25.943408,NOT OK
2025-12-23,22:15:25.985256,NOT OK
2025-12-23,22:15:26.102244,NOT OK
2025-12-23,22:15:26.153182,NOT OK
2025-12-23,22:15:26.191109,NOT OK
2025-12-23,22:15:26.236127,NOT OK
2025-12-23,22:15:26.304375,NOT OK
2025-12-23,22:15:26.345746,NOT OK
2025-12-23,22:15:26.393671,NOT OK
2025-12-23,22:15:26.452575,NOT OK
2025-12-23,22:15:26.488882,NOT OK
2025-12-23,22:15:26.572675,NOT OK
2025-12-23,22:15:26.608476,NOT OK
2025-12-23,22:15:26.699213,NOT OK
2025-12-23,22:15:26.813419,NOT OK
2025-12-23,22:15:26.933999,NOT OK
2025-12-23,22:15:27.146212,NOT OK
2025-12-23,22:15:27.297253,NOT OK
2025-12-23,22:15:27.400374,NOT OK
2025-12-23,22:15:27.509649,NOT OK
2025-12-23,22:15:27.613172,NOT OK
2025-12-23,22:15:27.651843,NOT OK
2025-12-23,22:15:27.758040,NOT OK
2025-12-23,22:15:27.839112,NOT OK
2025-12-23,22:15:28.004490,NOT OK
2025-12-23,22:15:28.137390,NOT OK
2025-12-23,22:15:28.300665,NOT OK
2025-12-23,22:15:28.395199,NOT OK
2025-12-23,22:15:28.508470,NOT OK
2025-12-23,22:15:28.597419,NOT OK
2025-12-23,22:15:28.687037,NOT OK
2025-12-23,22:15:28.780492,NOT OK
2025-12-23,22:15:28.889823,NOT OK
2025-12-23,22:15:29.093097,NOT OK
2025-12-23,22:15:29.294913,NOT OK
2025-12-23,22:15:29.414621,NOT OK
2025-12-23,22:15:29.514630,NOT OK
2025-12-23,22:15:29.601355,NOT OK
2025-12-23,22:15:29.657565,NOT OK
2025-12-23,22:15:29.691472,NOT OK
2025-12-23,22:15:29.755102,NOT OK
2025-12-23,22:15:29.798124,NOT OK
2025-12-23,22:15:29.918313,NOT OK
2025-12-23,22:15:29.972734,NOT OK
2025-12-23,22:15:30.181746,NOT OK
2025-12-23,22:15:30.365273,NOT OK
2025-12-23,22:15:30.571545,NOT OK
2025-12-23,22:15:30.678636,NOT OK
2025-12-23,22:15:30.777164,NOT OK
2025-12-23,22:15:30.877565,NOT OK
2025-12-23,22:15:30.976879,NOT OK
2025-12-23,22:15:31.077501,NOT OK
2025-12-23,22:15:31.371396,NOT OK
2025-12-23,22:15:32.193455,NOT OK
2025-12-23,22:15:32.452082,NOT OK
2025-12-23,22:15:32.653030,NOT OK
2025-12-23,22:15:32.861630,NOT OK
2025-12-23,22:15:32.957645,NOT OK
2025-12-23,22:15:33.045065,NOT OK
2025-12-23,22:15:33.147751,NOT OK
2025-12-23,22:15:33.258648,NOT OK
2025-12-23,22:15:33.459636,NOT OK
2025-12-23,22:15:33.697411,NOT OK
2025-12-23,22:15:33.852100,NOT OK
2025-12-23,22:15:34.083414,NOT OK
2025-12-23,22:15:34.249457,NOT OK
2025-12-23,22:15:34.437372,NOT OK
2025-12-23,22:15:34.636432,NOT OK
2025-12-23,22:15:34.842136,NOT OK
2025-12-23,22:15:35.061500,NOT OK
2025-12-23,22:15:35.225547,NOT OK
2025-12-23,22:15:35.437614,NOT OK
2025-12-23,22:15:35.625712,NOT OK
2025-12-23,22:15:35.730614,NOT OK
2025-12-23,22:15:35.836637,NOT OK
2025-12-23,22:15:35.932370,NOT OK
2025-12-23,22:15:36.025724,NOT OK
2025-12-23,22:15:36.120942,NOT OK
2025-12-23,22:15:36.220618,NOT OK
2025-12-23,22:15:36.326259,NOT OK
2025-12-23,22:15:36.431154,NOT OK
2025-12-23,22:15:36.528310,NOT OK
2025-12-23,22:15:36.619228,NOT OK
2025-12-23,22:15:36.718800,NOT OK
2025-12-23,22:15:36.829590,NOT OK
2025-12-23,22:15:36.923448,NOT OK
