Date,Time,Result
2025-12-23,22:15:37.017521,NOT OK
2025-12-23,22:15:37.119931,NOT OK
2025-12-23,22:15:37.213138,NOT OK
2025-12-23,22:15:37.323008,NOT OK
2025-12-23,22:15:37.417404,NOT OK
2025-12-23,22:15:37.513115,NOT OK
2025-12-23,22:15:37.604440,NOT OK
2025-12-23,22:15:37.701087,NOT OK
2025-12-23,22:15:37.823687,NOT OK
2025-12-23,22:15:37.913746,NOT OK
2025-12-23,22:15:38.011897,NOT OK
2025-12-23,22:15:38.149321,NOT OK
2025-12-23,22:15:38.223586,NOT OK
2025-12-23,22:15:38.298890,NOT OK
2025-12-23,22:15:38.408244,NOT OK
2025-12-23,22:15:38.511762,NOT OK
2025-12-23,22:15:38.605892,NOT OK
2025-12-23,22:15:38.719324,NOT OK
2025-12-23,22:15:38.805061,NOT OK
2025-12-23,22:15:38.898581,NOT OK
2025-12-23,22:15:39.137478,NOT OK
2025-12-23,22:15:39.397902,NOT OK
2025-12-23,22:15:39.590045,NOT OK
2025-12-23,22:15:39.893708,NOT OK
2025-12-23,22:15:39.996515,NOT OK
2025-12-23,22:15:40.093548,NOT OK
2025-12-23,22:15:40.193076,NOT OK
2025-12-23,22:15:40.286688,NOT OK
2025-12-23,22:15:40.490963,NOT OK
2025-12-23,22:15:40.681967,NOT OK
2025-12-23,22:15:40.884472,NOT OK
2025-12-23,22:15:40.984719,NOT OK
2025-12-23,22:15:41.097774,NOT OK
2025-12-23,22:15:41.273754,NOT OK
2025-12-23,22:15:41.478794,NOT OK
2025-12-23,22:15:41.666980,NOT OK
2025-12-23,22:15:41.876323,NOT OK
2025-12-23,22:15:41.991791,NOT OK
2025-12-23,22:15:42.085204,NOT OK
2025-12-23,22:15:42.180368,NOT OK
2025-12-23,22:15:42.359240,NOT OK
2025-12-23,22:15:42.469811,NOT OK
2025-12-23,22:15:42.571265,NOT OK
2025-12-23,22:15:42.758183,NOT OK
2025-12-23,22:15:42.969337,NOT OK
2025-12-23,22:15:43.062867,NOT OK
2025-12-23,22:15:43.257224,NOT OK
2025-12-23,22:15:43.456843,NOT OK
2025-12-23,22:15:43.748577,NOT OK
2025-12-23,22:15:43.960268,NOT OK
2025-12-23,22:15:44.061998,NOT OK
2025-12-23,22:15:44.161164,NOT OK
2025-12-23,22:15:44.347793,NOT OK
2025-12-23,22:15:44.650536,NOT OK
2025-12-23,22:15:44.932569,NOT OK
2025-12-23,22:15:45.143115,NOT OK
2025-12-23,22:15:45.237428,NOT OK
2025-12-23,22:15:45.335931,NOT OK
2025-12-23,22:15:45.436941,NOT OK
2025-12-23,22:15:45.540963,NOT OK
2025-12-23,22:15:45.830849,NOT OK
2025-12-23,22:15:46.148649,NOT OK
2025-12-23,22:15:46.824617,NOT OK
2025-12-23,22:15:47.037216,NOT OK
2025-12-23,22:15:47.626074,NOT OK
2025-12-23,22:15:48.409384,NOT OK
2025-12-23,22:15:48.580750,NOT OK
2025-12-23,22:15:48.692613,NOT OK
2025-12-23,22:15:48.724245,NOT OK
2025-12-23,22:15:48.796645,NOT OK
2025-12-23,22:15:48.836333,NOT OK
2025-12-23,22:15:48.895779,NOT OK
2025-12-23,22:15:48.997326,NOT OK
2025-12-23,22:15:49.087055,NOT OK
2025-12-23,22:15:49.205100,NOT OK
2025-12-23,22:15:49.467905,NOT OK
2025-12-23,22:15:49.566489,NOT OK
2025-12-23,22:15:49.620566,NOT OK
2025-12-23,22:15:49.682716,NOT OK
2025-12-23,22:15:49.728114,NOT OK
2025-12-23,22:15:49.794184,NOT OK
2025-12-23,22:15:49.835478,NOT OK
2025-12-23,22:15:49.924481,NOT OK
2025-12-23,22:15:50.203070,NOT OK
2025-12-23,22:15:50.901670,NOT OK
2025-12-23,22:15:51.006276,NOT OK
2025-12-23,22:15:51.111281,NOT OK
2025-12-23,22:15:51.210348,NOT OK
2025-12-23,22:15:51.314748,NOT OK
2025-12-23,22:15:51.420907,NOT OK
2025-12-23,22:15:51.548850,NOT OK
2025-12-23,22:15:51.863474,NOT OK
2025-12-23,22:15:52.136719,NOT OK
2025-12-23,22:15:52.409180,NOT OK
2025-12-23,22:15:52.598885,NOT OK
2025-12-23,22:15:52.782876,NOT OK
2025-12-23,22:15:52.935931,NOT OK
2025-12-23,22:15:53.110793,NOT OK
2025-12-23,22:15:53.400572,NOT OK
2025-12-23,22:15:53.550340,NOT OK
2025-12-23,22:15:53.652470,NOT OK
2025-12-23,22:15:53.749106,NOT OK
2025-12-23,22:15:53.852485,NOT OK
2025-12-23,22:15:53.987822,NOT OK
2025-12-23,22:15:54.200129,NOT OK
2025-12-23,22:15:54.294806,NOT OK
2025-12-23,22:15:54.382858,NOT OK
2025-12-23,22:15:54.496226,NOT OK
2025-12-23,22:15:54.622789,NOT OK
2025-12-23,22:15:54.711619,NOT OK
2025-12-23,22:15:54.793162,NOT OK
2025-12-23,22:15:54.891013,NOT OK
2025-12-23,22:15:55.006508,NOT OK
2025-12-23,22:15:55.094948,NOT OK
2025-12-23,22:15:55.172641,NOT OK
2025-12-23,22:15:55.270792,NOT OK
2025-12-23,22:15:55.389271,NOT OK
2025-12-23,22:15:55.495533,NOT OK
2025-12-23,22:15:55.533035,NOT OK
2025-12-23,22:15:55.574143,NOT OK
2025-12-23,22:15:55.650339,NOT OK
2025-12-23,22:15:55.697826,NOT OK
2025-12-23,22:15:55.756351,NOT OK
2025-12-23,22:15:55.799498,NOT OK
2025-12-23,22:15:55.849309,NOT OK
2025-12-23,22:15:55.886937,NOT OK
2025-12-23,22:15:55.956199,NOT OK
2025-12-23,22:15:56.011356,NOT OK
2025-12-23,22:15:56.083381,NOT OK
2025-12-23,22:15:56.125006,NOT OK
2025-12-23,22:15:56.165451,NOT OK
2025-12-23,22:15:56.214612,NOT OK
2025-12-23,22:15:56.279718,NOT OK
2025-12-23,22:15:56.323730,NOT OK
2025-12-23,22:15:56.443479,NOT OK
2025-12-23,22:15:56.535483,NOT OK
2025-12-23,22:15:56.617237,NOT OK
2025-12-23,22:15:56.731329,NOT OK
2025-12-23,22:15:56.878014,NOT OK
2025-12-23,22:15:56.975647,NOT OK
2025-12-23,22:15:57.075322,NOT OK
2025-12-23,22:15:57.146747,NOT OK
2025-12-23,22:15:57.221558,NOT OK
2025-12-23,22:15:57.312087,NOT OK
2025-12-23,22:15:57.399275,NOT OK
2025-12-23,22:15:57.505068,NOT OK
2025-12-23,22:15:57.600412,NOT OK
2025-12-23,22:15:57.638921,NOT OK
2025-12-23,22:15:57.706926,NOT OK
2025-12-23,22:15:57.788170,NOT OK
2025-12-23,22:15:57.831182,NOT OK
2025-12-23,22:15:57.891639,NOT OK
2025-12-23,22:15:57.924452,NOT OK
2025-12-23,22:15:58.013066,NOT OK
2025-12-23,22:15:58.053602,NOT OK
2025-12-23,22:15:58.096833,NOT OK
2025-12-23,22:15:58.130738,NOT OK
2025-12-23,22:15:58.206078,NOT OK
2025-12-23,22:15:58.280901,NOT OK
2025-12-23,22:15:58.318972,NOT OK
2025-12-23,22:15:58.355315,NOT OK
2025-12-23,22:15:58.426383,NOT OK
2025-12-23,22:15:58.459720,NOT OK
2025-12-23,22:15:58.528747,NOT OK
2025-12-23,22:15:58.562935,NOT OK
2025-12-23,22:15:58.631390,NOT OK
2025-12-23,22:15:58.695843,NOT OK
2025-12-23,22:15:58.742214,NOT OK
2025-12-23,22:15:58.787352,NOT OK
2025-12-23,22:15:58.821409,NOT OK
2025-12-23,22:15:58.867266,NOT OK
2025-12-23,22:15:58.909625,NOT OK
2025-12-23,22:15:58.982675,NOT OK
2025-12-23,22:15:59.015239,NOT OK
2025-12-23,22:15:59.086480,NOT OK
2025-12-23,22:15:59.121229,NOT OK
2025-12-23,22:15:59.182639,NOT OK
2025-12-23,22:15:59.217857,NOT OK
2025-12-23,22:15:59.278781,NOT OK
2025-12-23,22:15:59.318261,NOT OK
2025-12-23,22:15:59.389075,NOT OK
2025-12-23,22:15:59.428401,NOT OK
2025-12-23,22:15:59.498041,NOT OK
2025-12-23,22:15:59.544010,NOT OK
2025-12-23,22:15:59.645215,NOT OK
2025-12-23,22:15:59.741367,NOT OK
2025-12-23,22:15:59.886772,NOT OK
2025-12-23,22:16:00.072838,NOT OK
2025-12-23,22:16:00.212908,NOT OK
2025-12-23,22:16:00.308964,NOT OK
2025-12-23,22:16:00.410097,NOT OK
2025-12-23,22:16:00.470801,NOT OK
2025-12-23,22:16:00.509293,NOT OK
2025-12-23,22:16:00.583785,NOT OK
2025-12-23,22:16:00.636535,NOT OK
2025-12-23,22:16:00.693512,NOT OK
2025-12-23,22:16:00.730008,NOT OK
2025-12-23,22:16:00.772009,NOT OK
2025-12-23,22:16:00.858601,NOT OK
2025-12-23,22:16:00.960664,NOT OK
2025-12-23,22:16:01.054317,NOT OK
2025-12-23,22:16:01.144057,NOT OK
2025-12-23,22:16:01.241401,NOT OK
2025-12-23,22:16:01.351158,NOT OK
2025-12-23,22:16:01.452513,NOT OK
2025-12-23,22:16:01.578623,NOT OK
2025-12-23,22:16:01.648494,NOT OK
2025-12-23,22:16:01.744562,NOT OK
2025-12-23,22:16:01.848862,NOT OK
2025-12-23,22:16:01.943327,NOT OK
2025-12-23,22:16:02.090191,NOT OK
2025-12-23,22:16:02.164765,NOT OK
2025-12-23,22:16:02.230775,NOT OK
2025-12-23,22:16:02.347247,NOT OK
2025-12-23,22:16:02.439874,NOT OK
2025-12-23,22:16:02.537383,NOT OK
2025-12-23,22:16:02.632754,NOT OK
2025-12-23,22:16:02.726244,NOT OK
2025-12-23,22:16:02.824042,NOT OK
2025-12-23,22:16:02.938229,NOT OK
2025-12-23,22:16:03.032426,NOT OK
2025-12-23,22:16:03.128696,NOT OK
2025-12-23,22:16:03.218501,NOT OK
2025-12-23,22:16:03.314460,NOT OK
2025-12-23,22:16:03.430686,NOT OK
2025-12-23,22:16:03.530660,NOT OK
2025-12-23,22:16:03.722993,NOT OK
2025-12-23,22:16:03.932533,NOT OK
2025-12-23,22:16:04.134635,NOT OK
2025-12-23,22:16:04.231126,NOT OK
2025-12-23,22:16:04.329652,NOT OK
2025-12-23,22:16:04.420859,NOT OK
2025-12-23,22:16:04.522619,NOT OK
2025-12-23,22:16:04.633997,NOT OK
2025-12-23,22:16:04.723834,NOT OK
2025-12-23,22:16:04.809226,NOT OK
2025-12-23,22:16:04.909803,NOT OK
2025-12-23,22:16:05.052384,NOT OK
2025-12-23,22:16:05.160289,NOT OK
2025-12-23,22:16:05.220802,NOT OK
2025-12-23,22:16:05.318266,NOT OK
2025-12-23,22:16:05.514455,NOT OK
2025-12-23,22:16:05.706616,NOT OK
2025-12-23,22:16:05.898366,NOT OK
2025-12-23,22:16:06.118594,NOT OK
2025-12-23,22:16:06.213059,NOT OK
2025-12-23,22:16:06.306867,NOT OK
2025-12-23,22:16:06.422524,NOT OK
2025-12-23,22:16:06.526182,NOT OK
2025-12-23,22:16:06.612417,NOT OK
2025-12-23,22:16:06.692167,NOT OK
2025-12-23,22:16:06.792371,NOT OK
2025-12-23,22:16:06.899939,NOT OK
2025-12-23,22:16:07.006792,NOT OK
2025-12-23,22:16:07.102739,NOT OK
2025-12-23,22:16:07.290561,NOT OK
2025-12-23,22:16:07.592882,NOT OK
2025-12-23,22:16:08.588317,NOT OK
2025-12-23,22:16:09.049136,NOT OK
2025-12-23,22:16:09.367346,NOT OK
2025-12-23,22:16:09.673206,NOT OK
2025-12-23,22:16:09.926877,NOT OK
2025-12-23,22:16:10.210671,NOT OK
2025-12-23,22:16:10.517594,NOT OK
2025-12-23,22:16:10.874716,NOT OK
2025-12-23,22:16:11.029208,NOT OK
2025-12-23,22:16:11.117925,NOT OK
2025-12-23,22:16:11.220552,NOT OK
2025-12-23,22:16:11.373270,NOT OK
2025-12-23,22:16:11.564940,NOT OK
2025-12-23,22:16:11.670471,NOT OK
2025-12-23,22:16:11.769992,NOT OK
2025-12-23,22:16:11.871698,NOT OK
2025-12-23,22:16:11.974144,NOT OK
2025-12-23,22:16:12.071800,NOT OK
2025-12-23,22:16:12.223835,NOT OK
2025-12-23,22:16:12.373084,NOT OK
2025-12-23,22:16:12.497284,NOT OK
2025-12-23,22:16:12.660940,NOT OK
2025-12-23,22:16:12.763381,NOT OK
2025-12-23,22:16:12.908433,NOT OK
2025-12-23,22:16:13.262662,NOT OK
2025-12-23,22:16:13.452404,NOT OK
2025-12-23,22:16:13.623870,NOT OK
2025-12-23,22:16:13.897755,NOT OK
2025-12-23,22:16:14.211652,NOT OK
2025-12-23,22:16:14.332102,NOT OK
2025-12-23,22:16:14.436562,NOT OK
2025-12-23,22:16:14.638584,NOT OK
2025-12-23,22:16:14.801871,NOT OK
2025-12-23,22:16:15.011668,NOT OK
2025-12-23,22:16:15.144099,NOT OK
2025-12-23,22:16:15.239275,NOT OK
2025-12-23,22:16:15.349738,NOT OK
2025-12-23,22:16:15.459883,NOT OK
2025-12-23,22:16:15.604233,NOT OK
2025-12-23,22:16:15.686916,NOT OK
2025-12-23,22:16:15.902355,NOT OK
2025-12-23,22:16:16.134971,NOT OK
2025-12-23,22:16:16.248144,NOT OK
2025-12-23,22:16:16.434589,NOT OK
2025-12-23,22:16:16.504263,NOT OK
2025-12-23,22:16:16.593081,NOT OK
2025-12-23,22:16:16.690708,NOT OK
2025-12-23,22:16:16.796295,NOT OK
2025-12-23,22:16:16.891095,NOT OK
2025-12-23,22:16:16.988597,NOT OK
2025-12-23,22:16:17.092827,NOT OK
2025-12-23,22:16:17.194928,NOT OK
2025-12-23,22:16:17.326941,NOT OK
2025-12-23,22:16:17.403685,NOT OK
2025-12-23,22:16:17.527669,NOT OK
2025-12-23,22:16:17.803708,NOT OK
2025-12-23,22:16:17.973564,NOT OK
2025-12-23,22:16:18.132148,NOT OK
2025-12-23,22:16:18.244236,NOT OK
2025-12-23,22:16:18.342757,NOT OK
2025-12-23,22:16:18.407852,NOT OK
2025-12-23,22:16:18.502789,NOT OK
2025-12-23,22:16:18.583839,NOT OK
2025-12-23,22:16:18.680985,NOT OK
2025-12-23,22:16:18.733714,NOT OK
2025-12-23,22:16:18.769815,NOT OK
2025-12-23,22:16:18.865021,NOT OK
2025-12-23,22:16:18.905478,NOT OK
2025-12-23,22:16:18.973775,NOT OK
2025-12-23,22:16:19.073204,NOT OK
2025-12-23,22:16:19.165545,NOT OK
2025-12-23,22:16:19.208093,NOT OK
2025-12-23,22:16:19.284169,NOT OK
2025-12-23,22:16:19.325589,NOT OK
2025-12-23,22:16:19.368667,NOT OK
2025-12-23,22:16:19.487155,NOT OK
2025-12-23,22:16:19.569634,NOT OK
2025-12-23,22:16:19.663883,NOT OK
2025-12-23,22:16:19.769523,NOT OK
2025-12-23,22:16:19.824275,NOT OK
2025-12-23,22:16:19.874682,NOT OK
2025-12-23,22:16:19.924828,NOT OK
2025-12-23,22:16:20.053183,NOT OK
2025-12-23,22:16:20.313862,NOT OK
2025-12-23,22:16:20.522720,NOT OK
2025-12-23,22:16:20.662850,NOT OK
2025-12-23,22:16:20.818121,NOT OK
2025-12-23,22:16:20.963368,NOT OK
2025-12-23,22:16:21.160025,NOT OK
2025-12-23,22:16:21.236114,NOT OK
2025-12-23,22:16:21.337150,NOT OK
2025-12-23,22:16:21.451658,NOT OK
2025-12-23,22:16:21.525047,NOT OK
2025-12-23,22:16:21.629892,NOT OK
2025-12-23,22:16:21.710399,NOT OK
2025-12-23,22:16:21.959415,NOT OK
2025-12-23,22:16:22.114999,NOT OK
2025-12-23,22:16:22.222002,NOT OK
2025-12-23,22:16:22.324683,NOT OK
2025-12-23,22:16:22.423404,NOT OK
2025-12-23,22:16:22.507368,NOT OK
2025-12-23,22:16:22.600581,NOT OK
2025-12-23,22:16:22.783994,NOT OK
2025-12-23,22:16:22.940139,NOT OK
2025-12-23,22:17:36.867151,NOT OK
2025-12-23,22:17:37.309292,NOT OK
2025-12-23,22:17:37.596580,NOT OK
2025-12-23,22:17:37.804208,NOT OK
2025-12-23,22:17:37.919345,NOT OK
2025-12-23,22:17:37.992629,NOT OK
2025-12-23,22:17:38.120694,NOT OK
2025-12-23,22:17:38.165754,NOT OK
2025-12-23,22:17:38.197576,NOT OK
2025-12-23,22:17:38.245829,NOT OK
2025-12-23,22:17:38.298780,NOT OK
2025-12-23,22:17:38.356098,NOT OK
2025-12-23,22:17:38.406983,NOT OK
2025-12-23,22:17:38.481432,NOT OK
2025-12-23,22:17:38.519750,NOT OK
2025-12-23,22:17:38.572120,NOT OK
2025-12-23,22:17:38.602204,NOT OK
2025-12-23,22:17:38.680229,NOT OK
2025-12-23,22:17:38.711697,NOT OK
2025-12-23,22:17:38.781093,NOT OK
2025-12-23,22:17:38.822333,NOT OK
2025-12-23,22:17:38.910432,NOT OK
2025-12-23,22:17:38.941838,NOT OK
2025-12-23,22:17:39.039878,NOT OK
2025-12-23,22:17:39.125764,NOT OK
2025-12-23,22:17:39.231865,NOT OK
2025-12-23,22:17:39.455707,NOT OK
2025-12-23,22:17:39.542056,NOT OK
2025-12-23,22:17:39.597887,NOT OK
2025-12-23,22:17:39.649563,NOT OK
2025-12-23,22:17:39.707884,NOT OK
2025-12-23,22:17:39.774140,NOT OK
2025-12-23,22:17:39.812250,NOT OK
2025-12-23,22:17:39.909533,NOT OK
2025-12-23,22:17:39.955147,NOT OK
2025-12-23,22:17:40.047512,NOT OK
2025-12-23,22:17:40.147326,NOT OK
2025-12-23,22:17:40.241535,NOT OK
2025-12-23,22:17:40.279225,NOT OK
2025-12-23,22:17:40.336043,NOT OK
2025-12-23,22:17:40.372874,NOT OK
2025-12-23,22:17:40.427319,NOT OK
2025-12-23,22:17:40.538538,NOT OK
2025-12-23,22:17:40.668961,NOT OK
2025-12-23,22:17:40.799449,NOT OK
2025-12-23,22:17:40.985220,NOT OK
2025-12-23,22:17:41.223951,NOT OK
2025-12-23,22:17:41.629132,NOT OK
2025-12-23,22:17:41.926641,NOT OK
2025-12-23,22:17:42.780223,NOT OK
2025-12-23,22:17:42.987646,NOT OK
2025-12-23,22:17:43.167789,NOT OK
2025-12-23,22:17:43.333360,NOT OK
2025-12-23,22:17:43.479552,NOT OK
2025-12-23,22:17:43.566380,NOT OK
2025-12-23,22:17:43.717331,NOT OK
2025-12-23,22:17:43.909791,NOT OK
2025-12-23,22:17:44.027530,NOT OK
2025-12-23,22:17:44.171590,NOT OK
2025-12-23,22:17:44.363623,NOT OK
2025-12-23,22:17:44.461401,NOT OK
2025-12-23,22:17:44.554525,NOT OK
2025-12-23,22:17:44.672836,NOT OK
2025-12-23,22:17:44.758157,NOT OK
2025-12-23,22:17:44.913955,NOT OK
2025-12-23,22:17:45.011187,NOT OK
2025-12-23,22:17:45.128484,NOT OK
2025-12-23,22:17:45.175961,NOT OK
2025-12-23,22:17:45.237794,NOT OK
2025-12-23,22:17:45.282761,NOT OK
2025-12-23,22:17:45.370588,NOT OK
2025-12-23,22:17:45.407042,NOT OK
2025-12-23,22:17:45.497393,NOT OK
2025-12-23,22:17:45.604696,NOT OK
2025-12-23,22:17:45.678999,NOT OK
2025-12-23,22:17:45.776464,NOT OK
2025-12-23,22:17:45.864797,NOT OK
2025-12-23,22:17:45.958712,NOT OK
2025-12-23,22:17:46.113171,NOT OK
2025-12-23,22:17:46.251699,NOT OK
2025-12-23,22:17:46.748733,NOT OK
2025-12-23,22:17:47.105035,NOT OK
2025-12-23,22:17:47.594927,NOT OK
2025-12-23,22:17:47.693547,NOT OK
2025-12-23,22:17:47.806134,NOT OK
2025-12-23,22:17:47.866751,NOT OK
2025-12-23,22:17:47.929389,NOT OK
2025-12-23,22:17:47.977132,NOT OK
2025-12-23,22:17:48.110361,NOT OK
2025-12-23,22:17:48.273992,NOT OK
2025-12-23,22:17:48.459602,NOT OK
2025-12-23,22:17:48.649476,NOT OK
2025-12-23,22:17:48.847992,NOT OK
2025-12-23,22:17:49.150363,NOT OK
2025-12-23,22:17:49.695412,NOT OK
2025-12-23,22:17:49.980081,NOT OK
2025-12-23,22:17:50.285822,NOT OK
2025-12-23,22:17:50.495340,NOT OK
2025-12-23,22:17:50.658268,NOT OK
2025-12-23,22:17:50.824800,NOT OK
2025-12-23,22:17:50.920435,NOT OK
2025-12-23,22:17:51.025232,NOT OK
2025-12-23,22:17:51.119429,NOT OK
2025-12-23,22:17:51.234154,NOT OK
2025-12-23,22:17:51.367727,NOT OK
2025-12-23,22:17:51.625618,NOT OK
2025-12-23,22:17:51.882374,NOT OK
2025-12-23,22:17:51.989765,NOT OK
2025-12-23,22:17:52.076599,NOT OK
2025-12-23,22:17:52.195988,NOT OK
2025-12-23,22:17:52.234825,NOT OK
2025-12-23,22:17:52.325371,NOT OK
2025-12-23,22:17:52.437181,NOT OK
2025-12-23,22:17:52.590310,NOT OK
2025-12-23,22:17:52.781092,NOT OK
2025-12-23,22:17:52.973258,NOT OK
2025-12-23,22:17:53.018984,NOT OK
2025-12-23,22:17:53.086826,NOT OK
2025-12-23,22:17:53.124922,NOT OK
2025-12-23,22:17:53.164109,NOT OK
2025-12-23,22:17:53.223275,NOT OK
2025-12-23,22:17:53.274891,NOT OK
2025-12-23,22:17:53.336943,NOT OK
2025-12-23,22:17:53.406443,NOT OK
2025-12-23,22:17:53.451373,NOT OK
2025-12-23,22:17:53.562654,NOT OK
2025-12-23,22:17:53.605425,NOT OK
2025-12-23,22:17:53.649472,NOT OK
2025-12-23,22:17:53.688130,NOT OK
2025-12-23,22:17:53.730179,NOT OK
2025-12-23,22:17:53.793526,NOT OK
2025-12-23,22:17:53.887798,NOT OK
2025-12-23,22:17:53.963789,NOT OK
2025-12-23,22:17:54.102278,NOT OK
2025-12-23,22:17:54.262558,NOT OK
2025-12-23,22:17:54.463654,NOT OK
2025-12-23,22:17:54.811788,NOT OK
2025-12-23,22:17:55.010492,NOT OK
2025-12-23,22:17:55.163547,NOT OK
2025-12-23,22:17:55.320553,NOT OK
2025-12-23,22:17:55.418457,NOT OK
2025-12-23,22:17:55.562938,NOT OK
2025-12-23,22:17:55.700412,NOT OK
2025-12-23,22:17:56.014121,NOT OK
2025-12-23,22:17:56.285518,NOT OK
2025-12-23,22:17:56.421614,NOT OK
2025-12-23,22:17:56.525652,NOT OK
2025-12-23,22:17:56.608314,NOT OK
2025-12-23,22:17:56.647225,NOT OK
2025-12-23,22:17:56.747432,NOT OK
2025-12-23,22:17:56.857049,NOT OK
2025-12-23,22:17:57.019655,NOT OK
2025-12-23,22:17:57.545217,NOT OK
2025-12-23,22:17:57.855480,NOT OK
2025-12-23,22:17:58.626972,NOT OK
2025-12-23,22:18:00.473709,NOT OK
